#timestamp_lkf,mono_status,stereo_status,nr_keypoints,nrDetectedFeatures,nrTrackerFeatures,nrMonoInliers,nrMonoPutatives,nrStereoInliers,nrStereoPutatives,monoRansacIters,stereoRansacIters,nrValidRKP,nrNoLeftRectRKP,nrNoRightRectRKP,nrNoDepthRKP,nrFailedArunRKP,featureDetectionTime,featureTrackingTime,monoRansacTime,stereoRansacTime,featureSelectionTime,extracted_corners,need_n_corners
12004879999,LOW_DISPARITY,VALID,312,0,298,277,298,226,230,0,0,281,0,2,50,0,0,0,0,0,0,0,0
12204879999,VALID,VALID,298,0,312,298,312,234,243,0,0,260,0,1,51,0,0,0,0,0,0,0,0
12404880000,VALID,VALID,289,0,294,289,294,233,239,0,0,245,3,1,45,0,0,0,0,0,0,0,0
12654880000,VALID,VALID,316,0,288,282,288,228,258,0,0,270,5,2,45,0,0,0,0,0,0,0,0
12904880000,VALID,VALID,307,0,313,307,313,236,252,0,0,269,2,2,40,0,0,0,0,0,0,0,0
13154880000,VALID,VALID,304,0,306,304,306,254,271,0,0,265,3,3,35,0,0,0,0,0,0,0,0
13404880000,VALID,VALID,293,0,297,293,297,248,261,0,0,262,0,2,33,0,0,0,0,0,0,0,0
13654880000,VALID,VALID,290,0,293,290,293,246,257,0,0,262,1,3,27,0,0,0,0,0,0,0,0
13904880000,VALID,VALID,288,0,288,288,288,248,256,0,0,260,0,3,25,0,0,0,0,0,0,0,0
14154880000,VALID,VALID,284,0,287,284,287,234,248,0,0,255,2,3,27,0,0,0,0,0,0,0,0
14404880000,VALID,VALID,310,0,282,275,282,229,237,0,0,276,1,4,36,0,0,0,0,0,0,0,0
14654880000,VALID,VALID,301,0,309,301,309,221,230,0,0,270,2,4,33,0,0,0,0,0,0,0,0
14904880000,VALID,VALID,293,0,298,293,298,239,247,0,0,265,3,4,26,0,0,0,0,0,0,0,0
15154880000,VALID,VALID,284,0,286,284,286,229,240,0,0,250,1,4,31,0,0,0,0,0,0,0,0
15404880000,VALID,VALID,315,0,280,280,280,220,231,0,0,277,2,5,31,0,0,0,0,0,0,0,0
15654880000,VALID,VALID,306,0,112,106,112,60,62,0,0,258,2,3,49,0,0,0,0,0,0,0,0
15904880000,VALID,VALID,290,0,281,255,281,61,65,0,0,258,4,3,51,0,0,0,0,0,0,0,0
