#cur_kf_id,timestamp_kf,numSF,numValid,numDegenerate,numFarPoints,numOutliers,numCheirality,numNonInitialized,meanPixelError,maxPixelError,meanTrackLength,maxTrackLength,nrElementsInMatrix,nrZeroElementsInMatrix
0,11754880000,0,0,0,0,0,0,0,0,0,0,0,225,204
1,12004879999,0,0,0,0,0,0,0,0,0,0,0,900,306
2,12204879999,298,250,42,6,0,0,48,0,0,2,2,2025,924
3,12404880000,298,276,17,5,0,0,22,0,0,2.9710144927536230597,3,3600,1920
4,12654880000,298,267,6,22,3,0,31,0,0,3.921348314606741603,4,5625,3294
5,12904880000,328,289,5,27,7,0,39,0,0,4.5882352941176467453,5,8100,5046
6,13154880000,328,287,3,29,9,0,41,0,0,5.5331010452961670865,6,11025,7176
7,13404880000,328,287,3,29,9,0,41,0,0,6.4425087108013938675,7,14400,9684
8,13654880000,328,286,3,28,11,0,42,0,0,7.349650349650350023,8,18225,12570
9,13904880000,328,284,3,30,11,0,44,0,0,8.2394366197183099843,9,22500,15834
10,14154880000,328,279,3,30,16,0,49,0,0,9.1039426523297493077,10,27225,19476
11,14404880000,328,276,3,30,19,0,52,0,0,9.9456521739130430149,11,32400,23496
12,14654880000,359,303,4,32,20,0,56,0,0,9.9669966996699663753,12,38025,27894
13,14904880000,359,301,3,32,23,0,58,0,0,10.777408637873755026,13,44100,32670
14,15154880000,359,298,3,34,24,0,61,0,0,11.583892617449665252,14,50625,37824
15,15404880000,359,290,3,33,33,0,69,0,0,12.337931034482759074,15,57600,43356
16,15654880000,389,317,4,35,33,0,72,0,0,11.656151419558359095,16,65025,49266
17,15904880000,566,473,14,45,34,0,93,0,0,8.5898520084566598598,16,72900,55770
18,16104880000,599,507,10,47,35,0,92,0,0,8.5798816568047335807,16,81225,62652
19,16304880000,627,529,13,50,35,0,98,0,0,8.7448015122873350435,16,90000,69912
20,16504880000,627,529,13,50,35,0,98,0,0,8.7448015122873350435,16,99225,78630
21,16754880000,653,556,14,48,35,0,97,0,0,8.8489208633093525691,16,108900,87150
22,17004879999,653,554,11,53,35,0,99,0,0,9.3357400722021655071,16,119025,96048
23,17204879999,653,551,7,59,36,0,102,0,0,9.8148820326678762882,16,129600,105324
24,17404879999,653,548,7,62,36,0,105,0,0,10.290145985401458972,16,140625,114978
25,17604880000,684,574,8,65,37,0,110,0,0,10.329268292682927566,16,152100,125010
26,17804880000,684,573,7,66,38,0,111,0,0,10.804537521815008816,16,164025,135420
27,18054880000,684,565,7,67,45,0,119,0,0,11.240707964601769575,16,176400,146496
28,18254880000,714,592,8,68,46,0,122,0,0,11.19594594594594561,16,189225,157950
29,18504880000,714,587,7,69,51,0,127,0,0,11.616695059625213204,16,202500,169782
30,18754880000,714,586,7,70,51,0,128,0,0,12.032423208191126207,16,216225,181992
31,19004879999,714,585,7,70,52,0,129,0,0,12.415384615384615685,16,216225,180984
32,19204879999,445,373,4,45,23,0,72,0,0,11.327077747989276801,16,216225,179580
33,19404879999,574,487,6,58,23,0,87,0,0,9.3675564681724843297,16,216225,179616
34,19604880000,605,513,4,61,27,0,92,0,0,9.3528265107212469331,16,216225,179652
35,19804880000,609,515,4,62,28,0,94,0,0,9.1572815533980573832,16,216225,179436
36,20054880000,642,542,4,67,29,0,100,0,0,9.2011070110701105307,16,216225,179688
37,20254880000,642,538,4,67,33,0,104,0,0,9.6747211895910787405,16,216225,179796
38,20504880000,673,561,4,70,38,0,112,0,0,9.7522281639928696251,16,216225,179760
39,20754880000,673,559,4,71,39,0,114,0,0,10.200357781753130126,16,216225,179580
40,21004879999,673,557,4,71,41,0,116,0,0,10.615798922800717463,16,216225,179472
41,21204879999,704,581,6,73,44,0,123,0,0,10.585197934595525382,16,216225,179220
42,21404879999,673,555,4,72,42,0,118,0,0,10.906306306306305487,16,216225,178608
43,21604880000,673,552,4,72,45,0,121,0,0,11.311594202898550776,16,216225,178788
