#cur_kf_id,numAddedSmartF,numAddedImuF,numAddedNoMotionF,numAddedConstantF,numAddedBetweenStereoF,state_size,landmark_count
0,0,0,0,0,0,3,0
1,0,1,1,0,1,6,312
2,298,1,0,0,1,9,312
3,289,1,0,0,1,12,312
4,316,1,0,0,1,15,346
5,307,1,0,0,1,18,346
6,304,1,0,0,1,21,346
7,293,1,0,0,1,24,346
8,290,1,0,0,1,27,346
9,288,1,0,0,1,30,346
10,284,1,0,0,1,33,346
11,310,1,0,0,1,36,381
12,301,1,0,0,1,39,381
13,293,1,0,0,1,42,381
14,284,1,0,0,1,45,381
15,315,1,0,0,1,48,416
16,306,1,0,0,1,51,616
17,290,1,0,0,1,54,651
18,315,1,0,0,1,57,685
19,287,1,0,0,1,60,685
20,0,1,1,0,1,63,719
21,287,1,0,0,1,66,719
22,286,1,0,0,1,69,719
23,286,1,0,0,1,72,719
24,316,1,0,0,1,75,753
25,310,1,0,0,1,78,753
26,308,1,0,0,1,81,753
27,309,1,0,0,1,84,786
28,303,1,0,0,1,87,786
29,298,1,0,0,1,90,786
30,295,1,0,0,1,93,786
31,304,1,0,0,1,93,821
32,293,1,0,0,1,93,959
33,289,1,0,0,1,93,994
34,289,1,0,0,1,93,1029
35,317,1,0,0,1,93,1064
36,286,1,0,0,1,93,1064
37,315,1,0,0,1,93,1097
38,307,1,0,0,1,93,1097
39,292,1,0,0,1,93,1097
40,298,1,0,0,1,93,1131
41,291,1,0,0,1,93,1131
42,288,1,0,0,1,93,1131
43,298,1,0,0,1,93,1165
44,316,1,0,0,1,93,1199
45,0,1,1,0,1,93,1233
46,284,1,0,0,1,93,1233
47,290,1,0,0,1,93,1267
48,306,1,0,0,1,93,1369
49,299,1,0,0,1,93,1403
50,289,1,0,0,1,93,1437
51,281,1,0,0,1,93,1469
52,302,1,0,0,1,93,1503
53,305,1,0,0,1,93,1537
54,311,1,0,0,1,93,1571
55,296,1,0,0,1,93,1571
56,289,1,0,0,1,93,1606
57,305,1,0,0,1,93,1641
58,317,1,0,0,1,93,1676
59,309,1,0,0,1,93,1711
60,285,1,0,0,1,93,1711
61,294,1,0,0,1,93,1746
62,288,1,0,0,1,93,1781
63,290,1,0,0,1,93,1816
64,291,1,0,0,1,93,1886
65,307,1,0,0,1,93,1954
66,306,1,0,0,1,93,1988
67,314,1,0,0,1,93,2022
68,301,1,0,0,1,93,2056
69,309,1,0,0,1,93,2090
70,309,1,0,0,1,93,2124
71,306,1,0,0,1,93,2158
72,308,1,0,0,1,93,2192
73,283,1,0,0,1,93,2226
74,284,1,0,0,1,93,2260
75,289,1,0,0,1,93,2295
76,302,1,0,0,1,93,2329
77,295,1,0,0,1,93,2363
78,292,1,0,0,1,93,2398
79,288,1,0,0,1,93,2433
80,292,1,0,0,1,93,2502
81,309,1,0,0,1,93,2571
82,305,1,0,0,1,93,2606
83,295,1,0,0,1,93,2640
84,293,1,0,0,1,93,2674
85,314,1,0,0,1,93,2742
86,315,1,0,0,1,93,2777
87,285,1,0,0,1,93,2777
88,293,1,0,0,1,93,2811
89,295,1,0,0,1,93,2846
90,313,1,0,0,1,93,2916
91,292,1,0,0,1,93,2951
92,289,1,0,0,1,93,2986
93,304,1,0,0,1,93,3056
94,306,1,0,0,1,93,3091
95,290,1,0,0,1,93,3126
96,298,1,0,0,1,93,3196
97,295,1,0,0,1,93,3266
98,311,1,0,0,1,93,3336
99,314,1,0,0,1,93,3406
100,298,1,0,0,1,93,3476
101,300,1,0,0,1,93,3546
102,304,1,0,0,1,93,3616
103,307,1,0,0,1,93,3686
104,288,1,0,0,1,93,3756
105,303,1,0,0,1,93,3861
106,315,1,0,0,1,93,3966
107,313,1,0,0,1,93,4071
108,308,1,0,0,1,93,4176
109,313,1,0,0,1,93,4278
110,292,1,0,0,1,93,4348
111,289,1,0,0,1,93,4450
112,276,1,0,0,1,93,4543
113,289,1,0,0,1,93,4611
114,300,1,0,0,1,93,4681
115,284,1,0,0,1,93,4716
116,303,1,0,0,1,93,4786
117,310,1,0,0,1,93,4891
118,288,1,0,0,1,93,4996
119,299,1,0,0,1,93,5101
120,295,1,0,0,1,93,5206
121,306,1,0,0,1,93,5309
122,290,1,0,0,1,93,5377
123,286,1,0,0,1,93,5447
124,294,1,0,0,1,93,5517
125,284,1,0,0,1,93,5552
126,292,1,0,0,1,93,5587
127,306,1,0,0,1,93,5622
128,307,1,0,0,1,93,5657
129,287,1,0,0,1,93,5657
130,312,1,0,0,1,93,5727
131,299,1,0,0,1,93,5762
132,291,1,0,0,1,93,5797
133,307,1,0,0,1,93,5867
134,297,1,0,0,1,93,5902
135,297,1,0,0,1,93,5937
136,309,1,0,0,1,93,5971
137,308,1,0,0,1,93,6006
138,300,1,0,0,1,93,6040
139,283,1,0,0,1,93,6074
140,287,1,0,0,1,93,6140
141,311,1,0,0,1,93,6210
142,297,1,0,0,1,93,6280
143,285,1,0,0,1,93,6315
144,298,1,0,0,1,93,6385
145,303,1,0,0,1,93,6420
146,288,1,0,0,1,93,6455
147,295,1,0,0,1,93,6490
148,307,1,0,0,1,93,6559
149,295,1,0,0,1,93,6593
150,286,1,0,0,1,93,6628
151,288,1,0,0,1,93,6663
152,292,1,0,0,1,93,6698
153,304,1,0,0,1,93,6733
154,304,1,0,0,1,93,6768
155,312,1,0,0,1,93,6803
156,317,1,0,0,1,93,6838
157,283,1,0,0,1,93,6838
158,311,1,0,0,1,93,6907
159,310,1,0,0,1,93,6942
160,295,1,0,0,1,93,6977
161,298,1,0,0,1,93,7012
162,296,1,0,0,1,93,7047
163,288,1,0,0,1,93,7082
164,304,1,0,0,1,93,7152
165,295,1,0,0,1,93,7187
166,291,1,0,0,1,93,7222
167,299,1,0,0,1,93,7257
168,315,1,0,0,1,93,7292
169,299,1,0,0,1,93,7292
170,285,1,0,0,1,93,7292
171,293,1,0,0,1,93,7327
172,303,1,0,0,1,93,7362
173,287,1,0,0,1,93,7362
174,300,1,0,0,1,93,7432
175,301,1,0,0,1,93,7467
176,297,1,0,0,1,93,7502
177,299,1,0,0,1,93,7537
178,294,1,0,0,1,93,7572
179,311,1,0,0,1,93,7642
180,286,1,0,0,1,93,7712
181,294,1,0,0,1,93,7782
182,298,1,0,0,1,93,7852
183,306,1,0,0,1,93,7922
184,315,1,0,0,1,93,7992
185,298,1,0,0,1,93,8027
186,313,1,0,0,1,93,8097
187,290,1,0,0,1,93,8132
188,301,1,0,0,1,93,8202
189,283,1,0,0,1,93,8237
190,311,1,0,0,1,93,8307
191,301,1,0,0,1,93,8342
192,299,1,0,0,1,93,8412
193,313,1,0,0,1,93,8482
194,297,1,0,0,1,93,8517
195,316,1,0,0,1,93,8587
196,285,1,0,0,1,93,8622
197,297,1,0,0,1,93,8690
198,297,1,0,0,1,93,8760
199,306,1,0,0,1,93,8830
200,288,1,0,0,1,93,8865
201,299,1,0,0,1,93,8935
202,313,1,0,0,1,93,9005
203,306,1,0,0,1,93,9075
204,284,1,0,0,1,93,9110
205,292,1,0,0,1,93,9145
206,284,1,0,0,1,93,9215
207,285,1,0,0,1,93,9250
208,302,1,0,0,1,93,9320
209,302,1,0,0,1,93,9390
210,315,1,0,0,1,93,9460
211,285,1,0,0,1,93,9495
212,296,1,0,0,1,93,9565
213,309,1,0,0,1,93,9635
214,293,1,0,0,1,93,9670
215,287,1,0,0,1,93,9705
216,296,1,0,0,1,93,9773
217,304,1,0,0,1,93,9843
218,288,1,0,0,1,93,9913
219,307,1,0,0,1,93,9982
220,290,1,0,0,1,93,10017
221,290,1,0,0,1,93,10050
222,286,1,0,0,1,93,10115
223,297,1,0,0,1,93,10182
224,313,1,0,0,1,93,10250
225,287,1,0,0,1,93,10283
226,306,1,0,0,1,93,10351
227,291,1,0,0,1,93,10386
228,283,1,0,0,1,93,10421
229,296,1,0,0,1,93,10487
230,307,1,0,0,1,93,10553
231,299,1,0,0,1,93,10587
232,297,1,0,0,1,93,10652
233,307,1,0,0,1,93,10721
234,294,1,0,0,1,93,10756
235,293,1,0,0,1,93,10790
236,292,1,0,0,1,93,10824
237,293,1,0,0,1,93,10857
238,307,1,0,0,1,93,10925
239,300,1,0,0,1,93,10960
240,286,1,0,0,1,93,10994
241,303,1,0,0,1,93,11028
242,308,1,0,0,1,93,11063
243,300,1,0,0,1,93,11097
244,296,1,0,0,1,93,11131
245,282,1,0,0,1,93,11165
246,301,1,0,0,1,93,11233
247,284,1,0,0,1,93,11266
248,297,1,0,0,1,93,11329
249,285,1,0,0,1,93,11364
250,289,1,0,0,1,93,11399
251,296,1,0,0,1,93,11434
252,301,1,0,0,1,93,11466
253,309,1,0,0,1,93,11500
254,315,1,0,0,1,93,11534
255,286,1,0,0,1,93,11534
256,296,1,0,0,1,93,11568
257,306,1,0,0,1,93,11603
258,305,1,0,0,1,93,11638
259,307,1,0,0,1,93,11673
260,293,1,0,0,1,93,11708
261,297,1,0,0,1,93,11743
262,289,1,0,0,1,93,11778
263,285,1,0,0,1,93,11813
